Date,dat
5/23/2022 22:45,71.1
5/23/2022 22:50,71.1
5/23/2022 22:55,71.1
5/23/2022 23:00,71.1
5/23/2022 23:05,71.1
5/23/2022 23:10,71.1
5/23/2022 23:15,71.1
5/23/2022 23:20,71.1
5/23/2022 23:25,71.1
5/23/2022 23:30,71
5/23/2022 23:35,71
5/23/2022 23:40,71
5/23/2022 23:45,71
5/23/2022 23:50,71
5/23/2022 23:55,71
5/24/2022 0:00,71
5/24/2022 0:05,71
5/24/2022 0:10,70.9
5/24/2022 0:15,70.9
5/24/2022 0:20,70.9
5/24/2022 0:25,70.9
5/24/2022 0:30,70.9
5/24/2022 0:35,70.9
5/24/2022 0:40,70.9
5/24/2022 0:45,70.9
5/24/2022 0:50,70.9
5/24/2022 0:55,70.8
5/24/2022 1:00,70.8
5/24/2022 1:05,70.8
5/24/2022 1:10,70.8
5/24/2022 1:15,70.8
5/24/2022 1:20,70.8
5/24/2022 1:25,70.8
5/24/2022 1:30,70.8
5/24/2022 1:35,70.7
5/24/2022 1:40,70.7
5/24/2022 1:45,70.7
5/24/2022 1:50,70.7
5/24/2022 1:55,70.7
5/24/2022 2:00,70.7
5/24/2022 2:05,70.7
5/24/2022 2:10,70.7
5/24/2022 2:15,70.7
5/24/2022 2:20,70.7
5/24/2022 2:25,70.7
5/24/2022 2:30,70.7
5/24/2022 2:35,70.7
5/24/2022 2:40,70.7
5/24/2022 2:45,70.7
5/24/2022 2:50,70.7
5/24/2022 2:55,70.7
5/24/2022 3:00,70.7
5/24/2022 3:05,70.6
5/24/2022 3:10,70.6
5/24/2022 3:15,70.6
5/24/2022 3:20,70.6
5/24/2022 3:25,70.6
5/24/2022 3:30,70.6
5/24/2022 3:35,70.6
5/24/2022 3:40,70.6
5/24/2022 3:45,70.6
5/24/2022 3:50,70.6
5/24/2022 3:55,70.6
5/24/2022 4:00,70.6
5/24/2022 4:05,70.6
5/24/2022 4:10,70.6
5/24/2022 4:15,70.6
5/24/2022 4:20,70.6
5/24/2022 4:25,70.6
5/24/2022 4:30,70.6
5/24/2022 4:35,70.6
5/24/2022 4:40,70.6
5/24/2022 4:45,70.6
5/24/2022 4:50,70.6
5/24/2022 4:55,70.6
5/24/2022 5:00,70.6
5/24/2022 5:05,70.6
5/24/2022 5:10,70.6
5/24/2022 5:15,70.6
5/24/2022 5:20,70.6
5/24/2022 5:25,70.6
5/24/2022 5:30,70.7
5/24/2022 5:35,70.7
5/24/2022 5:40,70.7
5/24/2022 5:45,70.7
5/24/2022 5:50,70.7
5/24/2022 5:55,70.7
5/24/2022 6:00,70.7
5/24/2022 6:05,70.7
5/24/2022 6:10,70.7
5/24/2022 6:15,70.7
5/24/2022 6:20,70.7
5/24/2022 6:25,70.7
5/24/2022 6:30,70.7
5/24/2022 6:35,70.7
5/24/2022 6:40,70.8
5/24/2022 6:45,70.8
5/24/2022 6:50,70.8
5/24/2022 6:55,70.8
5/24/2022 7:00,70.9
5/24/2022 7:05,71.2
5/24/2022 7:10,71.7
5/24/2022 7:15,71.1
5/24/2022 7:20,69.7
5/24/2022 7:25,68.9
5/24/2022 7:30,69.8
5/24/2022 7:35,70.6
5/24/2022 7:40,70.2
5/24/2022 7:45,69.7
5/24/2022 7:50,69.7
5/24/2022 7:55,70
5/24/2022 8:00,70.2
5/24/2022 8:05,70.2
5/24/2022 8:10,70.2
5/24/2022 8:15,70.2
5/24/2022 8:20,70
5/24/2022 8:25,70
5/24/2022 8:30,70.1
5/24/2022 8:35,70.1
5/24/2022 8:40,70
5/24/2022 8:45,69.9
5/24/2022 8:50,70
5/24/2022 8:55,70.2
5/24/2022 9:00,70.3
5/24/2022 9:05,70.3
5/24/2022 9:10,70.2
5/24/2022 9:15,70.2
5/24/2022 9:20,70.1
5/24/2022 9:25,70.1
5/24/2022 9:30,70.1
5/24/2022 9:35,70.1
5/24/2022 9:40,70.2
5/24/2022 9:45,70.2
5/24/2022 9:50,70.1
5/24/2022 9:55,70.1
5/24/2022 10:00,70.2
5/24/2022 10:05,70.5
5/24/2022 10:10,70.5
5/24/2022 10:15,70.4
5/24/2022 10:20,70.4
5/24/2022 10:25,70.4
5/24/2022 10:30,70.6
5/24/2022 10:35,70.8
5/24/2022 10:40,71
5/24/2022 10:45,71.8
5/24/2022 10:50,72.8
5/24/2022 10:55,73.3
5/24/2022 11:00,73.4
5/24/2022 11:05,73.4
5/24/2022 11:10,73.4
5/24/2022 11:15,73.4
5/24/2022 11:20,73.5
5/24/2022 11:25,73.5
5/24/2022 11:30,73.5
5/24/2022 11:35,73.5
5/24/2022 11:40,73.6
5/24/2022 11:45,73.7
5/24/2022 11:50,73.7
5/24/2022 11:55,73.7
5/24/2022 12:00,73.7
5/24/2022 12:05,73.8
5/24/2022 12:10,73.8
5/24/2022 12:15,73.8
5/24/2022 12:20,73.9
5/24/2022 12:25,74
5/24/2022 12:30,74.1
5/24/2022 12:35,74.1
5/24/2022 12:40,74.1
5/24/2022 12:45,74.2
5/24/2022 12:50,74.2
5/24/2022 12:55,74.2
5/24/2022 13:00,74.2
5/24/2022 13:05,74.2
5/24/2022 13:10,74.1
5/24/2022 13:15,74.2
5/24/2022 13:20,74.2
5/24/2022 13:25,74.2
5/24/2022 13:30,74.2
5/24/2022 13:35,74.3
5/24/2022 13:40,74.3
5/24/2022 13:45,74.4
5/24/2022 13:50,74.4
5/24/2022 13:55,74.4
5/24/2022 14:00,74.4
5/24/2022 14:05,74.4
5/24/2022 14:10,74.4
5/24/2022 14:15,74.4
5/24/2022 14:20,74.4
5/24/2022 14:25,74.5
5/24/2022 14:30,74.5
5/24/2022 14:35,74.5
5/24/2022 14:40,74.5
5/24/2022 14:45,74.6
5/24/2022 14:50,74.6
5/24/2022 14:55,74.6
5/24/2022 15:00,74.5
5/24/2022 15:05,74.5
5/24/2022 15:10,74.6
5/24/2022 15:15,74.6
5/24/2022 15:20,74.7
5/24/2022 15:25,74.7
5/24/2022 15:30,74.7
5/24/2022 15:35,74.8
5/24/2022 15:40,74.8
5/24/2022 15:45,74.8
5/24/2022 15:50,74.8
5/24/2022 15:55,74.8
5/24/2022 16:00,74.8
5/24/2022 16:05,74.8
5/24/2022 16:10,74.8
5/24/2022 16:15,74.9
5/24/2022 16:20,74.9
5/24/2022 16:25,74.9
5/24/2022 16:30,74.9
5/24/2022 16:35,74.9
5/24/2022 16:40,74.9
5/24/2022 16:45,74.9
5/24/2022 16:50,75
5/24/2022 16:55,74.9
5/24/2022 17:00,74.9
5/24/2022 17:05,74.6
5/24/2022 17:10,74.6
5/24/2022 17:15,74.6
5/24/2022 17:20,74.6
5/24/2022 17:25,74.6
5/24/2022 17:30,74.5
5/24/2022 17:35,74.5
5/24/2022 17:40,74.4
5/24/2022 17:45,74.3
5/24/2022 17:50,74.3
5/24/2022 17:55,74.2
5/24/2022 18:00,74.2
5/24/2022 18:05,74.1
5/24/2022 18:10,74.1
5/24/2022 18:15,74
5/24/2022 18:20,73.9
5/24/2022 18:25,73.9
5/24/2022 18:30,73.9
5/24/2022 18:35,73.8
5/24/2022 18:40,73.8
5/24/2022 18:45,73.7
5/24/2022 18:50,73.7
5/24/2022 18:55,73.7
5/24/2022 19:00,73.6
5/24/2022 19:05,73.6
5/24/2022 19:10,73.5
5/24/2022 19:15,73.5
5/24/2022 19:20,73.4
5/24/2022 19:25,73.4
5/24/2022 19:30,73.3
5/24/2022 19:35,73.3
5/24/2022 19:40,73.3
5/24/2022 19:45,73.2
5/24/2022 19:50,73.2
5/24/2022 19:55,73.1
5/24/2022 20:00,73.1
5/24/2022 20:05,73.1
5/24/2022 20:10,73
5/24/2022 20:15,73
5/24/2022 20:20,73
5/24/2022 20:25,72.9
5/24/2022 20:30,72.9
5/24/2022 20:35,72.9
5/24/2022 20:40,72.8
5/24/2022 20:45,72.8
5/24/2022 20:50,72.7
5/24/2022 20:55,72.7
5/24/2022 21:00,72.7
5/24/2022 21:05,72.6
5/24/2022 21:10,72.6
5/24/2022 21:15,72.6
5/24/2022 21:20,72.5
5/24/2022 21:25,72.5
5/24/2022 21:30,72.5
5/24/2022 21:35,72.4
5/24/2022 21:40,72.4
5/24/2022 21:45,72.4
5/24/2022 21:50,72.3
5/24/2022 21:55,72.3
5/24/2022 22:00,72.3
5/24/2022 22:05,72.2
5/24/2022 22:10,72.2
5/24/2022 22:15,72.2
5/24/2022 22:20,72.2
5/24/2022 22:25,72.2
5/24/2022 22:30,72.1
5/24/2022 22:35,72.1
5/24/2022 22:40,72.1
5/24/2022 22:45,72.1
5/24/2022 22:50,72
5/24/2022 22:55,72
5/24/2022 23:00,72
5/24/2022 23:05,72
5/24/2022 23:10,71.9
5/24/2022 23:15,71.9
5/24/2022 23:20,71.9
5/24/2022 23:25,71.9
5/24/2022 23:30,71.9
5/24/2022 23:35,71.9
5/24/2022 23:40,71.9
5/24/2022 23:45,71.8
5/24/2022 23:50,71.8
5/24/2022 23:55,71.8
5/25/2022 0:00,71.8
5/25/2022 0:05,71.8
5/25/2022 0:10,71.7
5/25/2022 0:15,71.7
5/25/2022 0:20,71.7
5/25/2022 0:25,71.7
5/25/2022 0:30,71.7
5/25/2022 0:35,71.7
5/25/2022 0:40,71.7
5/25/2022 0:45,71.7
5/25/2022 0:50,71.7
5/25/2022 0:55,71.7
5/25/2022 1:00,71.8
5/25/2022 1:05,71.8
5/25/2022 1:10,71.8
5/25/2022 1:15,71.8
5/25/2022 1:20,71.8
5/25/2022 1:25,71.8
5/25/2022 1:30,71.8
5/25/2022 1:35,71.8
5/25/2022 1:40,71.8
5/25/2022 1:45,71.8
5/25/2022 1:50,71.8
5/25/2022 1:55,71.8
5/25/2022 2:00,71.8
5/25/2022 2:05,71.8
5/25/2022 2:10,71.8
5/25/2022 2:15,71.8
5/25/2022 2:20,71.8
5/25/2022 2:25,71.8
5/25/2022 2:30,71.7
5/25/2022 2:35,71.7
5/25/2022 2:40,71.7
5/25/2022 2:45,71.7
5/25/2022 2:50,71.6
5/25/2022 2:55,71.6
5/25/2022 3:00,71.5
5/25/2022 3:05,71.5
5/25/2022 3:10,71.5
5/25/2022 3:15,71.5
5/25/2022 3:20,71.5
5/25/2022 3:25,71.5
5/25/2022 3:30,71.5
5/25/2022 3:35,71.5
5/25/2022 3:40,71.5
5/25/2022 3:45,71.4
5/25/2022 3:50,71.4
5/25/2022 3:55,71.4
5/25/2022 4:00,71.4
5/25/2022 4:05,71.4
5/25/2022 4:10,71.4
5/25/2022 4:15,71.4
5/25/2022 4:20,71.4
5/25/2022 4:25,71.4
5/25/2022 4:30,71.4
5/25/2022 4:35,71.4
5/25/2022 4:40,71.4
5/25/2022 4:45,71.4
5/25/2022 4:50,71.4
5/25/2022 4:55,71.4
5/25/2022 5:00,71.4
5/25/2022 5:05,71.4
5/25/2022 5:10,71.4
5/25/2022 5:15,71.4
5/25/2022 5:20,71.4
5/25/2022 5:25,71.4
5/25/2022 5:30,71.4
5/25/2022 5:35,71.4
5/25/2022 5:40,71.4
5/25/2022 5:45,71.4
5/25/2022 5:50,71.4
5/25/2022 5:55,71.4
5/25/2022 6:00,71.5
5/25/2022 6:05,71.5
5/25/2022 6:10,71.5
5/25/2022 6:15,71.5
5/25/2022 6:20,71.5
5/25/2022 6:25,71.5
5/25/2022 6:30,71.5
5/25/2022 6:35,71.5
5/25/2022 6:40,71.6
5/25/2022 6:45,71.6
5/25/2022 6:50,71.6
5/25/2022 6:55,71.7
5/25/2022 7:00,71.8
5/25/2022 7:05,72
5/25/2022 7:10,71.2
5/25/2022 7:15,68.1
5/25/2022 7:20,66.3
5/25/2022 7:25,65.4
5/25/2022 7:30,66.2
5/25/2022 7:35,69.1
5/25/2022 7:40,70.5
5/25/2022 7:45,70.9
5/25/2022 7:50,69.2
5/25/2022 7:55,67.7
5/25/2022 8:00,68.5
5/25/2022 8:05,69.5
5/25/2022 8:10,68.8
5/25/2022 8:15,68.1
5/25/2022 8:20,68.7
5/25/2022 8:25,69.3
5/25/2022 8:30,69.2
5/25/2022 8:35,68.6
5/25/2022 8:40,68.2
5/25/2022 8:45,68.5
5/25/2022 8:50,69
5/25/2022 8:55,68.8
5/25/2022 9:00,68.4
5/25/2022 9:05,68.3
5/25/2022 9:10,68.7
5/25/2022 9:15,69
5/25/2022 9:20,69
5/25/2022 9:25,68.5
5/25/2022 9:30,68.1
5/25/2022 9:35,68.1
5/25/2022 9:40,68.4
5/25/2022 9:45,68.7
5/25/2022 9:50,68.8
5/25/2022 9:55,68.9
5/25/2022 10:00,68.5
5/25/2022 10:05,68.2
5/25/2022 10:10,68.1
5/25/2022 10:15,68.1
5/25/2022 10:20,68.3
5/25/2022 10:25,68.5
5/25/2022 10:30,68.5
5/25/2022 10:35,68.6
5/25/2022 10:40,68.6
5/25/2022 10:45,68.6
5/25/2022 10:50,68.6
5/25/2022 10:55,68.5
5/25/2022 11:00,68.4
5/25/2022 11:05,68.2
5/25/2022 11:10,68.4
5/25/2022 11:15,69.2
5/25/2022 11:20,69.7
5/25/2022 11:25,69.1
5/25/2022 11:30,68.5
5/25/2022 11:35,68.4
5/25/2022 11:40,68.7
5/25/2022 11:45,69.2
5/25/2022 11:50,69.4
5/25/2022 11:55,68.8
5/25/2022 12:00,68.3
5/25/2022 12:05,68.4
5/25/2022 12:10,68.8
5/25/2022 12:15,69.2
5/25/2022 12:20,69.1
5/25/2022 12:25,68.6
5/25/2022 12:30,68.2
5/25/2022 12:35,68
5/25/2022 12:40,68.3
5/25/2022 12:45,68.8
5/25/2022 12:50,69.1
5/25/2022 12:55,68.9
5/25/2022 13:00,68.6
5/25/2022 13:05,68.5
5/25/2022 13:10,68.5
5/25/2022 13:15,69.1
5/25/2022 13:20,69.5
5/25/2022 13:25,69.3
5/25/2022 13:30,68.9
5/25/2022 13:35,68.7
5/25/2022 13:40,68.7
5/25/2022 13:45,68.7
5/25/2022 13:50,68.7
5/25/2022 13:55,69
5/25/2022 14:00,69.2
5/25/2022 14:05,69.2
5/25/2022 14:10,68.6
5/25/2022 14:15,68.1
5/25/2022 14:20,67.9
5/25/2022 14:25,68.4
5/25/2022 14:30,69.1
5/25/2022 14:35,69.3
5/25/2022 14:40,68.8
5/25/2022 14:45,68.5
5/25/2022 14:50,68.3
5/25/2022 14:55,68.5
5/25/2022 15:00,69.2
5/25/2022 15:05,69.6
5/25/2022 15:10,69.1
5/25/2022 15:15,68.5
5/25/2022 15:20,68.3
5/25/2022 15:25,68.4
5/25/2022 15:30,68.9
5/25/2022 15:35,69.4
5/25/2022 15:40,69.4
5/25/2022 15:45,69
5/25/2022 15:50,68.6
5/25/2022 15:55,68.4
5/25/2022 16:00,68.8
5/25/2022 16:05,69.5
5/25/2022 16:10,69.6
5/25/2022 16:15,69.1
5/25/2022 16:20,68.8
5/25/2022 16:25,68.7
5/25/2022 16:30,68.9
5/25/2022 16:35,69.3
5/25/2022 16:40,69.5
5/25/2022 16:45,69.5
5/25/2022 16:50,69.3
5/25/2022 16:55,69
5/25/2022 17:00,68.9
5/25/2022 17:05,68.7
5/25/2022 17:10,68.8
5/25/2022 17:15,68.9
5/25/2022 17:20,69
5/25/2022 17:25,69.1
5/25/2022 17:30,69.2
5/25/2022 17:35,69.3
5/25/2022 17:40,69.5
5/25/2022 17:45,69.6
5/25/2022 17:50,69.6
5/25/2022 17:55,69.7
5/25/2022 18:00,69.8
5/25/2022 18:05,69.9
5/25/2022 18:10,70
5/25/2022 18:15,70.1
5/25/2022 18:20,70.1
5/25/2022 18:25,70.2
5/25/2022 18:30,70.3
5/25/2022 18:35,70.4
5/25/2022 18:40,70.4
5/25/2022 18:45,70.5
5/25/2022 18:50,70.5
5/25/2022 18:55,70.6
5/25/2022 19:00,70.7
5/25/2022 19:05,70.7
5/25/2022 19:10,70.7
5/25/2022 19:15,70.8
5/25/2022 19:20,70.9
5/25/2022 19:25,70.9
5/25/2022 19:30,71
5/25/2022 19:35,71
5/25/2022 19:40,71.1
5/25/2022 19:45,71.1
5/25/2022 19:50,71.1
5/25/2022 19:55,71.1
5/25/2022 20:00,71.2
5/25/2022 20:05,71.2
5/25/2022 20:10,71.2
5/25/2022 20:15,71.2
5/25/2022 20:20,71.2
5/25/2022 20:25,71.2
5/25/2022 20:30,71.2
5/25/2022 20:35,71.2
5/25/2022 20:40,71.2
5/25/2022 20:45,71.2
5/25/2022 20:50,71.2
5/25/2022 20:55,71.2
5/25/2022 21:00,71.2
5/25/2022 21:05,71.2
5/25/2022 21:10,71.2
5/25/2022 21:15,71.2
5/25/2022 21:20,71.2
5/25/2022 21:25,71.2
5/25/2022 21:30,71.2
5/25/2022 21:35,71.2
5/25/2022 21:40,71.1
5/25/2022 21:45,71.1
5/25/2022 21:50,71.1
5/25/2022 21:55,71.1
5/25/2022 22:00,71.1
5/25/2022 22:05,71.1
5/25/2022 22:10,71.1
5/25/2022 22:15,71.1
5/25/2022 22:20,71.1
5/25/2022 22:25,71.1
5/25/2022 22:30,71.1
5/25/2022 22:35,71.1
5/25/2022 22:40,71.1
5/25/2022 22:45,71.1
5/25/2022 22:50,71.1
5/25/2022 22:55,71.1
5/25/2022 23:00,71.1
5/25/2022 23:05,71.1
5/25/2022 23:10,71.1
5/25/2022 23:15,71.1
5/25/2022 23:20,71.1
5/25/2022 23:25,71.1
5/25/2022 23:30,71
5/25/2022 23:35,71
5/25/2022 23:40,71
5/25/2022 23:45,71
5/25/2022 23:50,71
5/25/2022 23:55,71
5/26/2022 0:00,71
5/26/2022 0:05,71
5/26/2022 0:10,71
5/26/2022 0:15,71
5/26/2022 0:20,71
5/26/2022 0:25,71
5/26/2022 0:30,71
5/26/2022 0:35,70.9
5/26/2022 0:40,70.9
5/26/2022 0:45,70.9
5/26/2022 0:50,70.9
5/26/2022 0:55,70.9
5/26/2022 1:00,70.9
5/26/2022 1:05,70.9
5/26/2022 1:10,70.9
5/26/2022 1:15,70.9
5/26/2022 1:20,70.9
5/26/2022 1:25,70.9
5/26/2022 1:30,70.9
5/26/2022 1:35,70.8
5/26/2022 1:40,70.8
5/26/2022 1:45,70.8
5/26/2022 1:50,70.8
5/26/2022 1:55,70.8
5/26/2022 2:00,70.8
5/26/2022 2:05,70.8
5/26/2022 2:10,70.8
5/26/2022 2:15,70.8
5/26/2022 2:20,70.8
5/26/2022 2:25,70.8
5/26/2022 2:30,70.8
5/26/2022 2:35,70.8
5/26/2022 2:40,70.8
5/26/2022 2:45,70.7
5/26/2022 2:50,70.7
5/26/2022 2:55,70.7
5/26/2022 3:00,70.7
5/26/2022 3:05,70.7
5/26/2022 3:10,70.7
5/26/2022 3:15,70.7
5/26/2022 3:20,70.7
5/26/2022 3:25,70.7
5/26/2022 3:30,70.7
5/26/2022 3:35,70.7
5/26/2022 3:40,70.7
5/26/2022 3:45,70.7
5/26/2022 3:50,70.7
5/26/2022 3:55,70.7
5/26/2022 4:00,70.7
5/26/2022 4:05,70.7
5/26/2022 4:10,70.7
5/26/2022 4:15,70.7
5/26/2022 4:20,70.7
5/26/2022 4:25,70.7
5/26/2022 4:30,70.7
5/26/2022 4:35,70.7
5/26/2022 4:40,70.7
5/26/2022 4:45,70.7
5/26/2022 4:50,70.7
5/26/2022 4:55,70.7
5/26/2022 5:00,70.7
5/26/2022 5:05,70.7
5/26/2022 5:10,70.7
5/26/2022 5:15,70.7
5/26/2022 5:20,70.7
5/26/2022 5:25,70.7
5/26/2022 5:30,70.7
5/26/2022 5:35,70.7
5/26/2022 5:40,70.8
5/26/2022 5:45,70.8
5/26/2022 5:50,70.8
5/26/2022 5:55,70.8
5/26/2022 6:00,70.8
5/26/2022 6:05,70.8
5/26/2022 6:10,70.8
5/26/2022 6:15,70.7
5/26/2022 6:20,70.7
5/26/2022 6:25,70.8
5/26/2022 6:30,70.8
5/26/2022 6:35,70.8
5/26/2022 6:40,70.8
5/26/2022 6:45,70.8
5/26/2022 6:50,70.9
5/26/2022 6:55,70.9
5/26/2022 7:00,70.9
5/26/2022 7:05,71.1
5/26/2022 7:10,71.4
5/26/2022 7:15,69.5
5/26/2022 7:20,68.4
5/26/2022 7:25,69.8
5/26/2022 7:30,70.5
5/26/2022 7:35,70.8
5/26/2022 7:40,70.6
5/26/2022 7:45,69.8
5/26/2022 7:50,69.7
5/26/2022 7:55,70.3
5/26/2022 8:00,70.4
5/26/2022 8:05,69.8
5/26/2022 8:10,69.6
5/26/2022 8:15,70.2
5/26/2022 8:20,70.4
5/26/2022 8:25,69.8
5/26/2022 8:30,69.6
5/26/2022 8:35,70
5/26/2022 8:40,70.4
5/26/2022 8:45,70.1
5/26/2022 8:50,69.9
5/26/2022 8:55,69.7
5/26/2022 9:00,69.9
5/26/2022 9:05,70.1
5/26/2022 9:10,70.2
5/26/2022 9:15,70.2
5/26/2022 9:20,70
5/26/2022 9:25,69.5
5/26/2022 9:30,69.1
5/26/2022 9:35,68.9
5/26/2022 9:40,68.9
5/26/2022 9:45,69.4
5/26/2022 9:50,69.8
5/26/2022 9:55,69.6
5/26/2022 10:00,69.3
5/26/2022 10:05,69.4
5/26/2022 10:10,70.2
5/26/2022 10:15,70.5
5/26/2022 10:20,69.9
5/26/2022 10:25,69.6
5/26/2022 10:30,70
5/26/2022 10:35,70.3
5/26/2022 10:40,70.2
5/26/2022 10:45,69.7
5/26/2022 10:50,69.5
5/26/2022 10:55,69.6
5/26/2022 11:00,69.7
5/26/2022 11:05,69.9
5/26/2022 11:10,70.1
5/26/2022 11:15,70.1
5/26/2022 11:20,69.7
5/26/2022 11:25,69.4
5/26/2022 11:30,69.3
5/26/2022 11:35,69.3
5/26/2022 11:40,69.3
5/26/2022 11:45,69.4
5/26/2022 11:50,69.6
5/26/2022 11:55,69.6
5/26/2022 12:00,69.9
5/26/2022 12:05,70
5/26/2022 12:10,70.1
5/26/2022 12:15,69.9
5/26/2022 12:20,69.6
5/26/2022 12:25,69.5
5/26/2022 12:30,69.5
5/26/2022 12:35,69.5
5/26/2022 12:40,69.5
5/26/2022 12:45,69.7
5/26/2022 12:50,69.9
5/26/2022 12:55,69.9
5/26/2022 13:00,69.6
5/26/2022 13:05,69.5
5/26/2022 13:10,69.6
5/26/2022 13:15,69.4
5/26/2022 13:20,69.2
5/26/2022 13:25,69.1
5/26/2022 13:30,69.2
5/26/2022 13:35,69.6
5/26/2022 13:40,69.9
5/26/2022 13:45,69.9
5/26/2022 13:50,69.9
5/26/2022 13:55,69.9
5/26/2022 14:00,69.8
5/26/2022 14:05,69.6
5/26/2022 14:10,69.6
5/26/2022 14:15,69.6
5/26/2022 14:20,69.8
5/26/2022 14:25,69.9
5/26/2022 14:30,69.8
5/26/2022 14:35,69.8
5/26/2022 14:40,69.7
5/26/2022 14:45,69.9
5/26/2022 14:50,69.9
5/26/2022 14:55,69.9
5/26/2022 15:00,69.8
5/26/2022 15:05,69.9
5/26/2022 15:10,69.7
5/26/2022 15:15,69.6
5/26/2022 15:20,69.7
5/26/2022 15:25,69.7
5/26/2022 15:30,69.5
5/26/2022 15:35,69.5
5/26/2022 15:40,69.8
5/26/2022 15:45,70.2
5/26/2022 15:50,70.4
5/26/2022 15:55,70.3
5/26/2022 16:00,69.9
5/26/2022 16:05,69.8
5/26/2022 16:10,69.8
5/26/2022 16:15,69.8
5/26/2022 16:20,69.6
5/26/2022 16:25,69.4
5/26/2022 16:30,69.4
5/26/2022 16:35,69.5
5/26/2022 16:40,69.4
5/26/2022 16:45,69.7
5/26/2022 16:50,69.8
5/26/2022 16:55,69.8
5/26/2022 17:00,69.5
5/26/2022 17:05,69
5/26/2022 17:10,69.1
5/26/2022 17:15,69.2
5/26/2022 17:20,69.3
5/26/2022 17:25,69.4
5/26/2022 17:30,69.5
5/26/2022 17:35,69.5
5/26/2022 17:40,69.6
5/26/2022 17:45,69.6
5/26/2022 17:50,69.6
5/26/2022 17:55,69.6
5/26/2022 18:00,69.7
5/26/2022 18:05,69.7
5/26/2022 18:10,69.8
5/26/2022 18:15,69.8
5/26/2022 18:20,69.8
5/26/2022 18:25,69.8
5/26/2022 18:30,69.9
5/26/2022 18:35,69.9
5/26/2022 18:40,69.9
5/26/2022 18:45,69.9
5/26/2022 18:50,70
5/26/2022 18:55,70
5/26/2022 19:00,70
5/26/2022 19:05,70
5/26/2022 19:10,70
5/26/2022 19:15,70
5/26/2022 19:20,70
5/26/2022 19:25,70.1
5/26/2022 19:30,70.1
5/26/2022 19:35,70.1
5/26/2022 19:40,70.1
5/26/2022 19:45,70.1
5/26/2022 19:50,70.1
5/26/2022 19:55,70.2
5/26/2022 20:00,70.2
5/26/2022 20:05,70.2
5/26/2022 20:10,70.2
5/26/2022 20:15,70.2
5/26/2022 20:20,70.2
5/26/2022 20:25,70.2
5/26/2022 20:30,70.2
5/26/2022 20:35,70.2
5/26/2022 20:40,70.2
5/26/2022 20:45,70.2
5/26/2022 20:50,70.2
5/26/2022 20:55,70.3
5/26/2022 21:00,70.3
5/26/2022 21:05,70.3
5/26/2022 21:10,70.3
5/26/2022 21:15,70.3
5/26/2022 21:20,70.3
5/26/2022 21:25,70.3
5/26/2022 21:30,70.3
5/26/2022 21:35,70.3
5/26/2022 21:40,70.1
5/26/2022 21:45,70.1
5/26/2022 21:50,70.1
5/26/2022 21:55,70.1
5/26/2022 22:00,70.1
5/26/2022 22:05,70.1
5/26/2022 22:10,70.1
5/26/2022 22:15,70.1
5/26/2022 22:20,70.1
5/26/2022 22:25,70.1
5/26/2022 22:30,70.1
5/26/2022 22:35,70.1
5/26/2022 22:40,70.1
5/26/2022 22:45,70.1
5/26/2022 22:50,70.1
5/26/2022 22:55,70.1
5/26/2022 23:00,70.1
5/26/2022 23:05,70.1
5/26/2022 23:10,70.1
5/26/2022 23:15,70.1
5/26/2022 23:20,70.1
5/26/2022 23:25,70.1
5/26/2022 23:30,70.1
5/26/2022 23:35,70.1
5/26/2022 23:40,70.1
5/26/2022 23:45,70.1
5/26/2022 23:50,70
5/26/2022 23:55,70
5/27/2022 0:00,70
5/27/2022 0:05,70
5/27/2022 0:10,70
5/27/2022 0:15,70
5/27/2022 0:20,70
5/27/2022 0:25,70
5/27/2022 0:30,70
5/27/2022 0:35,70
5/27/2022 0:40,70
5/27/2022 0:45,70
5/27/2022 0:50,70
5/27/2022 0:55,70
5/27/2022 1:00,70
5/27/2022 1:05,70
5/27/2022 1:10,70
5/27/2022 1:15,70
5/27/2022 1:20,70
5/27/2022 1:25,70
5/27/2022 1:30,70
5/27/2022 1:35,70
5/27/2022 1:40,70
5/27/2022 1:45,70
5/27/2022 1:50,70
5/27/2022 1:55,70
5/27/2022 2:00,70
5/27/2022 2:05,70
5/27/2022 2:10,70
5/27/2022 2:15,69.9
5/27/2022 2:20,69.9
5/27/2022 2:25,70
5/27/2022 2:30,69.9
5/27/2022 2:35,69.9
5/27/2022 2:40,69.9
5/27/2022 2:45,69.9
5/27/2022 2:50,69.9
5/27/2022 2:55,69.9
5/27/2022 3:00,69.9
5/27/2022 3:05,69.9
5/27/2022 3:10,69.9
5/27/2022 3:15,69.9
5/27/2022 3:20,69.9
5/27/2022 3:25,69.9
5/27/2022 3:30,69.9
5/27/2022 3:35,69.9
5/27/2022 3:40,69.9
5/27/2022 3:45,69.9
5/27/2022 3:50,69.9
5/27/2022 3:55,69.9
5/27/2022 4:00,69.9
5/27/2022 4:05,69.9
5/27/2022 4:10,69.9
5/27/2022 4:15,69.9
5/27/2022 4:20,69.9
5/27/2022 4:25,69.9
5/27/2022 4:30,69.9
5/27/2022 4:35,69.9
5/27/2022 4:40,69.9
5/27/2022 4:45,69.9
5/27/2022 4:50,69.9
5/27/2022 4:55,70
5/27/2022 5:00,70
5/27/2022 5:05,70
5/27/2022 5:10,70
5/27/2022 5:15,70
5/27/2022 5:20,70
5/27/2022 5:25,70
5/27/2022 5:30,70
